
Global Scan

Command line controllable values
Static molecule                    :: T26_rec.parsed
Mobile molecule                    :: T26_lig.parsed
Output file name                   :: T26.ftdock

Global grid size                   ::    108      (user defined calculated)
Global search angle step           ::     12      (user defined)
Global surface thickness           ::      1.30   (user defined)
Global internal deterrent value    ::    -15.00   (user defined)
Electrostatics                     ::    off      (user defined)
Global keep per rotation           ::      3      (user defined)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    129.084
Global grid cell span (angstroms)  ::      1.195
